"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","0","26","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","5","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","11","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","5","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","5","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","45","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","0","26","1","0.000000","0","0"
"/Game/Meshes/brush/Material.Material","0","0","14","1","0.000000","0","0"
"/Game/materials/M_CrystalColor.M_CrystalColor","0","0","14","1","0.000000","0","0"
"/Game/Meshes/Material.Material","0","0","14","1","0.000000","0","0"
"/Game/materials/M_Trap.M_Trap","0","0","14","1","0.000000","0","0"
"/Game/materials/M_preview.M_preview","0","0","20","1","0.000000","0","0"
"/Game/materials/M_Masking.M_Masking","0","0","14","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","0","4","1","0.000000","0","0"
"/Engine/MapTemplates/Materials/BasicAsset03.BasicAsset03","0","0","23","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","37","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","11","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","62","6","0.000000","0","5"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","685","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Game/textureSpheres/M_tree2.M_tree2","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_TrapingAreaRoof.M_TrapingAreaRoof","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M-rock3.M-rock3","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_NotAPath3.M_NotAPath3","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_WoodenSmallTree.M_WoodenSmallTree","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_TRee1.M_TRee1","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_Torus1.M_Torus1","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/portal/M_Torus1.M_Torus1","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_woodenBox.M_woodenBox","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_RockStairs.M_RockStairs","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_TrapingAreaWall.M_TrapingAreaWall","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_rock2.M_rock2","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_Rock1.M_Rock1","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/portal/M_PortalSphere.M_PortalSphere","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/portal/M_PortalBase.M_PortalBase","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_NotAPath1.M_NotAPath1","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_icefloor.M_icefloor","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/traps/M_ArrowWall.M_ArrowWall","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/traps/M_GearGRinder.M_GearGRinder","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_Minion.M_Minion","0","0","26","1","0.000000","0","0"
"/Game/textureSpheres/M_Leaves.M_Leaves","0","0","20","1","0.000000","0","0"
"/Game/textureSpheres/M_Grass.M_Grass","0","0","22","1","0.000000","0","0"
"/Game/textureSpheres/M_TrapingAreaFloor.M_TrapingAreaFloor","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_PathCorner.M_PathCorner","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_PathStraightFreshlyDug.M_PathStraightFreshlyDug","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/traps/M_GearEXsplodingTRap.M_GearEXsplodingTRap","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/traps/M_CRystalCAnnon.M_CRystalCAnnon","0","0","16","1","0.000000","0","0"
"/Game/textureSpheres/traps/M_CRystalCAnnonTop.M_CRystalCAnnonTop","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/attack/M_SPhere.M_SPhere","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/attack/M_ATtackSphere2.M_ATtackSphere2","0","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_charater.M_charater","0","0","26","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","45","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","12","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","100","1","0.000000","0","0"
